Dataset:name:Embryo1	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo1/front/front.companion.ome	front
Dataset:name:Embryo1	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo1/side/side.companion.ome	side
Dataset:name:Embryo2	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo2/front/front.companion.ome	front
Dataset:name:Embryo2	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo2/side/side.companion.ome	side
Dataset:name:Embryo3	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo3/front/front.companion.ome	front
Dataset:name:Embryo3	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo3/side/side.companion.ome	side
Dataset:name:Embryo4	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo4/front/front.companion.ome	front
Dataset:name:Embryo4	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo4/side/side.companion.ome	side
Dataset:name:Embryo5	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo5/front/front.companion.ome	front
Dataset:name:Embryo5	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo5/side/side.companion.ome	side
Dataset:name:Embryo6	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo6/front/front.companion.ome	front
Dataset:name:Embryo6	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo6/side/side.companion.ome	side
Dataset:name:Embryo7	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo7/front/front.companion.ome	front
Dataset:name:Embryo7	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo7/side/side.companion.ome	side
Dataset:name:Embryo8	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo8/front/front.companion.ome	front
Dataset:name:Embryo8	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo8/side/side.companion.ome	side
Dataset:name:Embryo9	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo9/front/front.companion.ome	front
Dataset:name:Embryo9	/uod/idr/filesets/idr0000-Dominguez/20221129-ftp/experimentA/embryo9/side/side.companion.ome	side
